REGEN START Fri Jun 26 11:07:50 AM CDT 2026
===== BIN 5x5 : make-bins =====
Loading scan metadata from /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/raw_scans/Scan_0203/XRD ...
  25170 frames across 151 H5 files
Computing scan grid from layout + true (X, Y) positions ...
  file-per-row grid (commanded-position columns, position-oriented): 151 x 167 (col <- Y)
  Scan grid: 151 rows x 167 cols
Building bin mapping with bin_size=5 ...
  1045 bins (31 x 34)
Wrote /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_5x5.json (450 KB)
Wrote grid_mapping -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_5x5.json
Building 1045 bin images (5x5) -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5
  Compression: gzip
  [100/1045] 76s elapsed, ~718s remaining
  [200/1045] 161s elapsed, ~679s remaining
  [300/1045] 234s elapsed, ~582s remaining
  [400/1045] 317s elapsed, ~512s remaining
  [500/1045] 392s elapsed, ~427s remaining
  [600/1045] 464s elapsed, ~344s remaining
  [700/1045] 548s elapsed, ~270s remaining
  [800/1045] 609s elapsed, ~186s remaining
  [900/1045] 677s elapsed, ~109s remaining
  [1000/1045] 752s elapsed, ~34s remaining
  [1045/1045] 783s elapsed, ~0s remaining
Done! /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5: 875 MB (0.9 GB)
Wrote bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5

Bins ready: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5
  make-bins 5 OK
===== BIN 5x5 : peaks =====
[peaks] detector: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/PeakAlgorithms/5x5_tophat_band_adaptive_snr.py
[peaks] bins: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5

  Reflections: ['PbI2', '(001)', '(011)', '(111)', '(002)', 'ITO', '(012)', '(112)', '21.30', '22.60', '26.16']
  Running detector on 1045 bins (5 workers)...
PROGRESS 10/1045  (10/1045) peaks
PROGRESS 2016/2841  (2016/2841) peaks
PROGRESS 2044/2841  (2044/2841) peaks
PROGRESS 2072/2841  (2072/2841) peaks
PROGRESS 2100/2841  (2100/2841) peaks
PROGRESS 2128/2841  (2128/2841) peaks
PROGRESS 2156/2841  (2156/2841) peaks
PROGRESS 2184/2841  (2184/2841) peaks
PROGRESS 2212/2841  (2212/2841) peaks
PROGRESS 2240/2841  (2240/2841) peaks
PROGRESS 2268/2841  (2268/2841) peaks
PROGRESS 2296/2841  (2296/2841) peaks
PROGRESS 2324/2841  (2324/2841) peaks
PROGRESS 2352/2841  (2352/2841) peaks
PROGRESS 2380/2841  (2380/2841) peaks
PROGRESS 2408/2841  (2408/2841) peaks
PROGRESS 2436/2841  (2436/2841) peaks
PROGRESS 2464/2841  (2464/2841) peaks
PROGRESS 2492/2841  (2492/2841) peaks
PROGRESS 2520/2841  (2520/2841) peaks
PROGRESS 2548/2841  (2548/2841) peaks
PROGRESS 2576/2841  (2576/2841) peaks
PROGRESS 2604/2841  (2604/2841) peaks
PROGRESS 2632/2841  (2632/2841) peaks
PROGRESS 2660/2841  (2660/2841) peaks
PROGRESS 2688/2841  (2688/2841) peaks
PROGRESS 2716/2841  (2716/2841) peaks
PROGRESS 2744/2841  (2744/2841) peaks
PROGRESS 2772/2841  (2772/2841) peaks
PROGRESS 2800/2841  (2800/2841) peaks
PROGRESS 2828/2841  (2828/2841) peaks
PROGRESS 2841/2841  (2841/2841) peaks
  Detection complete: 7966 peaks in 2747 bins

Done: 7966 peaks in 2747 bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/5x5_tophat_band_adaptive_snr_peaks_3x3.json
  peaks 3 OK
===== BIN 3x3 : shapes =====
[shapes] algorithm: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/ShapeAlgorithms/gaussian.py
[shapes] peaks: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/5x5_tophat_band_adaptive_snr_peaks_3x3.json

  Grid: 51 x 56 = 2856 bins
  Linking peaks across bins (Union-Find)...
  1029 raw features: 202 multi-bin, 827 single-bin
PROGRESS 1/2  (1/2) shapes
  Filtering by gaussian profile + characterizing shapes...
PROGRESS 2/2  (2/2) shapes
  Kept (shapes): 185   Filtered: 844
  Wrote 185 kept features to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/feature_catalog_3x3.json
  Wrote 185 kept peaks to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/kept_peaks_3x3.csv
  Wrote 844 filtered peaks to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/filtered_peaks_3x3.csv

Done: 185 shapes kept, 844 filtered -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/gaussian_shapes_3x3.json
  shapes 3 OK
===== BIN 3x3 COMPLETE Fri Jun 26 11:55:26 AM CDT 2026 =====
===== BIN 2x2 : make-bins =====
Loading scan metadata from /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/raw_scans/Scan_0203/XRD ...
  25170 frames across 151 H5 files
Computing scan grid from layout + true (X, Y) positions ...
  file-per-row grid (commanded-position columns, position-oriented): 151 x 167 (col <- Y)
  Scan grid: 151 rows x 167 cols
Building bin mapping with bin_size=2 ...
  6361 bins (76 x 84)
Wrote /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_2x2.json (506 KB)
Wrote grid_mapping -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_2x2.json
Building 6361 bin images (2x2) -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_2x2_bins.h5
  Compression: gzip
  [100/6361] 18s elapsed, ~1112s remaining
  [200/6361] 37s elapsed, ~1128s remaining
  [300/6361] 54s elapsed, ~1099s remaining
  [400/6361] 72s elapsed, ~1072s remaining
  [500/6361] 90s elapsed, ~1049s remaining
  [600/6361] 107s elapsed, ~1029s remaining
  [700/6361] 125s elapsed, ~1008s remaining
  [800/6361] 143s elapsed, ~992s remaining
  [900/6361] 160s elapsed, ~973s remaining
  [1000/6361] 181s elapsed, ~968s remaining
  [1100/6361] 205s elapsed, ~983s remaining
  [1200/6361] 232s elapsed, ~999s remaining
  [1300/6361] 253s elapsed, ~983s remaining
  [1400/6361] 271s elapsed, ~959s remaining
  [1500/6361] 288s elapsed, ~933s remaining
  [1600/6361] 309s elapsed, ~920s remaining
  [1700/6361] 330s elapsed, ~904s remaining
  [1800/6361] 351s elapsed, ~888s remaining
  [1900/6361] 376s elapsed, ~884s remaining
  [2000/6361] 398s elapsed, ~868s remaining
  [2100/6361] 417s elapsed, ~845s remaining
  [2200/6361] 435s elapsed, ~822s remaining
  [2300/6361] 452s elapsed, ~799s remaining
  [2400/6361] 470s elapsed, ~776s remaining
  [2500/6361] 488s elapsed, ~754s remaining
  [2600/6361] 505s elapsed, ~731s remaining
  [2700/6361] 523s elapsed, ~709s remaining
  [2800/6361] 540s elapsed, ~687s remaining
  [2900/6361] 558s elapsed, ~666s remaining
  [3000/6361] 575s elapsed, ~645s remaining
  [3100/6361] 592s elapsed, ~623s remaining
  [3200/6361] 609s elapsed, ~602s remaining
  [3300/6361] 628s elapsed, ~582s remaining
  [3400/6361] 647s elapsed, ~563s remaining
  [3500/6361] 668s elapsed, ~546s remaining
  [3600/6361] 688s elapsed, ~528s remaining
  [3700/6361] 709s elapsed, ~510s remaining
  [3800/6361] 727s elapsed, ~490s remaining
  [3900/6361] 744s elapsed, ~470s remaining
  [4000/6361] 761s elapsed, ~449s remaining
  [4100/6361] 778s elapsed, ~429s remaining
  [4200/6361] 795s elapsed, ~409s remaining
  [4300/6361] 812s elapsed, ~389s remaining
  [4400/6361] 828s elapsed, ~369s remaining
  [4500/6361] 845s elapsed, ~350s remaining
  [4600/6361] 863s elapsed, ~330s remaining
  [4700/6361] 880s elapsed, ~311s remaining
  [4800/6361] 896s elapsed, ~291s remaining
  [4900/6361] 912s elapsed, ~272s remaining
  [5000/6361] 928s elapsed, ~253s remaining
  [5100/6361] 945s elapsed, ~234s remaining
  [5200/6361] 962s elapsed, ~215s remaining
  [5300/6361] 978s elapsed, ~196s remaining
  [5400/6361] 994s elapsed, ~177s remaining
  [5500/6361] 1011s elapsed, ~158s remaining
  [5600/6361] 1029s elapsed, ~140s remaining
  [5700/6361] 1045s elapsed, ~121s remaining
  [5800/6361] 1062s elapsed, ~103s remaining
  [5900/6361] 1079s elapsed, ~84s remaining
  [6000/6361] 1095s elapsed, ~66s remaining
  [6100/6361] 1109s elapsed, ~47s remaining
  [6200/6361] 1126s elapsed, ~29s remaining
  [6300/6361] 1143s elapsed, ~11s remaining
  [6361/6361] 1153s elapsed, ~0s remaining
Done! /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_2x2_bins.h5: 3900 MB (3.8 GB)
Wrote bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_2x2_bins.h5

Bins ready: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_2x2_bins.h5
  make-bins 2 OK
===== BIN 2x2 : peaks =====
[peaks] detector: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/PeakAlgorithms/5x5_tophat_band_adaptive_snr.py
[peaks] bins: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_2x2_bins.h5

  Reflections: ['PbI2', '(001)', '(011)', '(111)', '(002)', 'ITO', '(012)', '(112)', '21.30', '22.60', '26.16']
  Running detector on 6361 bins (5 workers)...
PROGRESS 63/6361  (63/6361) peaks
PROGRESS 126/6361  (126/6361) peaks
PROGRESS 189/6361  (189/6361) peaks
PROGRESS 252/6361  (252/6361) peaks
PROGRESS 315/6361  (315/6361) peaks
PROGRESS 378/6361  (378/6361) peaks
PROGRESS 441/6361  (441/6361) peaks
PROGRESS 504/6361  (504/6361) peaks
PROGRESS 567/6361  (567/6361) peaks
PROGRESS 630/6361  (630/6361) peaks
PROGRESS 693/6361  (693/6361) peaks
PROGRESS 756/6361  (756/6361) peaks
PROGRESS 819/6361  (819/6361) peaks
PROGRESS 882/6361  (882/6361) peaks
PROGRESS 945/6361  (945/6361) peaks
PROGRESS 1008/6361  (1008/6361) peaks
PROGRESS 1071/6361  (1071/6361) peaks
PROGRESS 1134/6361  (1134/6361) peaks
PROGRESS 1197/6361  (1197/6361) peaks
PROGRESS 1260/6361  (1260/6361) peaks
PROGRESS 1323/6361  (1323/6361) peaks
PROGRESS 1386/6361  (1386/6361) peaks
PROGRESS 1449/6361  (1449/6361) peaks
PROGRESS 1512/6361  (1512/6361) peaks
PROGRESS 1575/6361  (1575/6361) peaks
PROGRESS 1638/6361  (1638/6361) peaks
PROGRESS 1701/6361  (1701/6361) peaks
PROGRESS 1764/6361  (1764/6361) peaks
PROGRESS 1827/6361  (1827/6361) peaks
PROGRESS 1890/6361  (1890/6361) peaks
PROGRESS 1953/6361  (1953/6361) peaks
PROGRESS 2016/6361  (2016/6361) peaks
PROGRESS 2079/6361  (2079/6361) peaks
PROGRESS 2142/6361  (2142/6361) peaks
PROGRESS 2205/6361  (2205/6361) peaks
PROGRESS 2268/6361  (2268/6361) peaks
PROGRESS 2331/6361  (2331/6361) peaks
PROGRESS 2394/6361  (2394/6361) peaks
PROGRESS 2457/6361  (2457/6361) peaks
PROGRESS 2520/6361  (2520/6361) peaks
PROGRESS 2583/6361  (2583/6361) peaks
PROGRESS 2646/6361  (2646/6361) peaks
PROGRESS 2709/6361  (2709/6361) peaks
PROGRESS 2772/6361  (2772/6361) peaks
PROGRESS 2835/6361  (2835/6361) peaks
PROGRESS 2898/6361  (2898/6361) peaks
PROGRESS 2961/6361  (2961/6361) peaks
PROGRESS 3024/6361  (3024/6361) peaks
PROGRESS 3087/6361  (3087/6361) peaks
PROGRESS 3150/6361  (3150/6361) peaks
PROGRESS 3213/6361  (3213/6361) peaks
PROGRESS 3276/6361  (3276/6361) peaks
PROGRESS 3339/6361  (3339/6361) peaks
PROGRESS 3402/6361  (3402/6361) peaks
PROGRESS 3465/6361  (3465/6361) peaks
PROGRESS 3528/6361  (3528/6361) peaks
PROGRESS 3591/6361  (3591/6361) peaks
PROGRESS 3654/6361  (3654/6361) peaks
PROGRESS 3717/6361  (3717/6361) peaks
PROGRESS 3780/6361  (3780/6361) peaks
PROGRESS 3843/6361  (3843/6361) peaks
PROGRESS 3906/6361  (3906/6361) peaks
PROGRESS 3969/6361  (3969/6361) peaks
PROGRESS 4032/6361  (4032/6361) peaks
PROGRESS 4095/6361  (4095/6361) peaks
PROGRESS 4158/6361  (4158/6361) peaks
PROGRESS 4221/6361  (4221/6361) peaks
PROGRESS 4284/6361  (4284/6361) peaks
PROGRESS 4347/6361  (4347/6361) peaks
PROGRESS 4410/6361  (4410/6361) peaks
PROGRESS 4473/6361  (4473/6361) peaks
PROGRESS 4536/6361  (4536/6361) peaks
PROGRESS 4599/6361  (4599/6361) peaks
PROGRESS 4662/6361  (4662/6361) peaks
PROGRESS 4725/6361  (4725/6361) peaks
PROGRESS 4788/6361  (4788/6361) peaks
PROGRESS 4851/6361  (4851/6361) peaks
PROGRESS 4914/6361  (4914/6361) peaks
PROGRESS 4977/6361  (4977/6361) peaks
PROGRESS 5040/6361  (5040/6361) peaks
PROGRESS 5103/6361  (5103/6361) peaks
PROGRESS 5166/6361  (5166/6361) peaks
PROGRESS 5229/6361  (5229/6361) peaks
PROGRESS 5292/6361  (5292/6361) peaks
PROGRESS 5355/6361  (5355/6361) peaks
PROGRESS 5418/6361  (5418/6361) peaks
PROGRESS 5481/6361  (5481/6361) peaks
PROGRESS 5544/6361  (5544/6361) peaks
PROGRESS 5607/6361  (5607/6361) peaks
PROGRESS 5670/6361  (5670/6361) peaks
PROGRESS 5733/6361  (5733/6361) peaks
PROGRESS 5796/6361  (5796/6361) peaks
PROGRESS 5859/6361  (5859/6361) peaks
PROGRESS 5922/6361  (5922/6361) peaks
PROGRESS 5985/6361  (5985/6361) peaks
PROGRESS 6048/6361  (6048/6361) peaks
PROGRESS 6111/6361  (6111/6361) peaks
PROGRESS 6174/6361  (6174/6361) peaks
PROGRESS 6237/6361  (6237/6361) peaks
PROGRESS 6300/6361  (6300/6361) peaks
PROGRESS 6361/6361  (6361/6361) peaks
  Detection complete: 15054 peaks in 6042 bins

Done: 15054 peaks in 6042 bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/5x5_tophat_band_adaptive_snr_peaks_2x2.json
  peaks 2 OK
===== BIN 2x2 : shapes =====
[shapes] algorithm: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/ShapeAlgorithms/gaussian.py
[shapes] peaks: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/5x5_tophat_band_adaptive_snr_peaks_2x2.json

  Grid: 76 x 84 = 6384 bins
  Linking peaks across bins (Union-Find)...
  950 raw features: 289 multi-bin, 661 single-bin
PROGRESS 1/2  (1/2) shapes
  Filtering by gaussian profile + characterizing shapes...
PROGRESS 2/2  (2/2) shapes
  Kept (shapes): 263   Filtered: 687
  Wrote 263 kept features to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/feature_catalog_2x2.json
  Wrote 263 kept peaks to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/kept_peaks_2x2.csv
  Wrote 687 filtered peaks to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/filtered_peaks_2x2.csv

Done: 263 shapes kept, 687 filtered -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/gaussian_shapes_2x2.json
  shapes 2 OK
===== BIN 2x2 COMPLETE Fri Jun 26 12:22:10 PM CDT 2026 =====
===== BIN 1x1 : make-bins =====
Loading scan metadata from /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/raw_scans/Scan_0203/XRD ...
  25170 frames across 151 H5 files
Computing scan grid from layout + true (X, Y) positions ...
  file-per-row grid (commanded-position columns, position-oriented): 151 x 167 (col <- Y)
  Scan grid: 151 rows x 167 cols
Building bin mapping with bin_size=1 ...
  25170 bins (151 x 167)
Wrote /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_1x1.json (725 KB)
Wrote grid_mapping -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_1x1.json
Building 25170 bin images (1x1) -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_1x1_bins.h5
  Compression: gzip
  [100/25170] 8s elapsed, ~2044s remaining
  [200/25170] 16s elapsed, ~1950s remaining
  [300/25170] 23s elapsed, ~1898s remaining
  [400/25170] 30s elapsed, ~1863s remaining
  [500/25170] 37s elapsed, ~1841s remaining
  [600/25170] 45s elapsed, ~1831s remaining
  [700/25170] 52s elapsed, ~1813s remaining
  [800/25170] 59s elapsed, ~1808s remaining
  [900/25170] 67s elapsed, ~1805s remaining
  [1000/25170] 75s elapsed, ~1802s remaining
  [1100/25170] 82s elapsed, ~1802s remaining
  [1200/25170] 91s elapsed, ~1811s remaining
  [1300/25170] 99s elapsed, ~1811s remaining
  [1400/25170] 107s elapsed, ~1810s remaining
  [1500/25170] 115s elapsed, ~1820s remaining
  [1600/25170] 123s elapsed, ~1815s remaining
  [1700/25170] 132s elapsed, ~1816s remaining
  [1800/25170] 139s elapsed, ~1804s remaining
  [1900/25170] 147s elapsed, ~1795s remaining
  [2000/25170] 154s elapsed, ~1788s remaining
  [2100/25170] 162s elapsed, ~1777s remaining
  [2200/25170] 169s elapsed, ~1765s remaining
  [2300/25170] 177s elapsed, ~1757s remaining
  [2400/25170] 185s elapsed, ~1754s remaining
  [2500/25170] 193s elapsed, ~1747s remaining
  [2600/25170] 201s elapsed, ~1741s remaining
  [2700/25170] 208s elapsed, ~1733s remaining
  [2800/25170] 216s elapsed, ~1723s remaining
  [2900/25170] 224s elapsed, ~1721s remaining
  [3000/25170] 231s elapsed, ~1707s remaining
  [3100/25170] 238s elapsed, ~1698s remaining
  [3200/25170] 246s elapsed, ~1688s remaining
  [3300/25170] 253s elapsed, ~1680s remaining
  [3400/25170] 262s elapsed, ~1675s remaining
  [3500/25170] 270s elapsed, ~1670s remaining
  [3600/25170] 277s elapsed, ~1661s remaining
  [3700/25170] 284s elapsed, ~1650s remaining
  [3800/25170] 291s elapsed, ~1639s remaining
  [3900/25170] 299s elapsed, ~1629s remaining
  [4000/25170] 306s elapsed, ~1618s remaining
  [4100/25170] 313s elapsed, ~1609s remaining
  [4200/25170] 321s elapsed, ~1602s remaining
  [4300/25170] 328s elapsed, ~1593s remaining
  [4400/25170] 335s elapsed, ~1583s remaining
  [4500/25170] 342s elapsed, ~1573s remaining
  [4600/25170] 350s elapsed, ~1564s remaining
  [4700/25170] 357s elapsed, ~1555s remaining
  [4800/25170] 364s elapsed, ~1546s remaining
  [4900/25170] 372s elapsed, ~1537s remaining
  [5000/25170] 379s elapsed, ~1528s remaining
  [5100/25170] 386s elapsed, ~1519s remaining
  [5200/25170] 394s elapsed, ~1512s remaining
  [5300/25170] 402s elapsed, ~1506s remaining
  [5400/25170] 409s elapsed, ~1498s remaining
  [5500/25170] 416s elapsed, ~1489s remaining
  [5600/25170] 424s elapsed, ~1481s remaining
  [5700/25170] 432s elapsed, ~1476s remaining
  [5800/25170] 440s elapsed, ~1470s remaining
  [5900/25170] 448s elapsed, ~1462s remaining
  [6000/25170] 455s elapsed, ~1453s remaining
  [6100/25170] 462s elapsed, ~1444s remaining
  [6200/25170] 469s elapsed, ~1435s remaining
  [6300/25170] 476s elapsed, ~1427s remaining
  [6400/25170] 484s elapsed, ~1419s remaining
  [6500/25170] 491s elapsed, ~1410s remaining
  [6600/25170] 498s elapsed, ~1402s remaining
  [6700/25170] 506s elapsed, ~1396s remaining
  [6800/25170] 514s elapsed, ~1389s remaining
  [6900/25170] 522s elapsed, ~1383s remaining
  [7000/25170] 530s elapsed, ~1376s remaining
  [7100/25170] 538s elapsed, ~1369s remaining
  [7200/25170] 546s elapsed, ~1363s remaining
  [7300/25170] 554s elapsed, ~1357s remaining
  [7400/25170] 563s elapsed, ~1352s remaining
  [7500/25170] 570s elapsed, ~1344s remaining
  [7600/25170] 578s elapsed, ~1337s remaining
  [7700/25170] 587s elapsed, ~1331s remaining
  [7800/25170] 595s elapsed, ~1324s remaining
  [7900/25170] 602s elapsed, ~1317s remaining
  [8000/25170] 610s elapsed, ~1310s remaining
  [8100/25170] 619s elapsed, ~1304s remaining
  [8200/25170] 626s elapsed, ~1296s remaining
  [8300/25170] 635s elapsed, ~1291s remaining
  [8400/25170] 643s elapsed, ~1283s remaining
  [8500/25170] 651s elapsed, ~1276s remaining
  [8600/25170] 658s elapsed, ~1268s remaining
  [8700/25170] 666s elapsed, ~1261s remaining
  [8800/25170] 674s elapsed, ~1254s remaining
  [8900/25170] 682s elapsed, ~1248s remaining
  [9000/25170] 690s elapsed, ~1240s remaining
  [9100/25170] 699s elapsed, ~1234s remaining
  [9200/25170] 707s elapsed, ~1227s remaining
  [9300/25170] 715s elapsed, ~1220s remaining
  [9400/25170] 722s elapsed, ~1212s remaining
  [9500/25170] 730s elapsed, ~1205s remaining
  [9600/25170] 738s elapsed, ~1197s remaining
  [9700/25170] 745s elapsed, ~1189s remaining
  [9800/25170] 753s elapsed, ~1181s remaining
  [9900/25170] 761s elapsed, ~1173s remaining
  [10000/25170] 768s elapsed, ~1166s remaining
  [10100/25170] 776s elapsed, ~1158s remaining
  [10200/25170] 784s elapsed, ~1150s remaining
  [10300/25170] 791s elapsed, ~1142s remaining
  [10400/25170] 799s elapsed, ~1135s remaining
  [10500/25170] 807s elapsed, ~1128s remaining
  [10600/25170] 815s elapsed, ~1121s remaining
  [10700/25170] 824s elapsed, ~1115s remaining
  [10800/25170] 832s elapsed, ~1107s remaining
  [10900/25170] 839s elapsed, ~1098s remaining
  [11000/25170] 846s elapsed, ~1090s remaining
  [11100/25170] 853s elapsed, ~1082s remaining
  [11200/25170] 861s elapsed, ~1074s remaining
  [11300/25170] 868s elapsed, ~1065s remaining
  [11400/25170] 875s elapsed, ~1057s remaining
  [11500/25170] 883s elapsed, ~1049s remaining
  [11600/25170] 890s elapsed, ~1041s remaining
  [11700/25170] 897s elapsed, ~1033s remaining
  [11800/25170] 904s elapsed, ~1025s remaining
  [11900/25170] 912s elapsed, ~1017s remaining
  [12000/25170] 919s elapsed, ~1009s remaining
  [12100/25170] 926s elapsed, ~1001s remaining
  [12200/25170] 934s elapsed, ~993s remaining
  [12300/25170] 942s elapsed, ~985s remaining
  [12400/25170] 949s elapsed, ~978s remaining
  [12500/25170] 957s elapsed, ~970s remaining
  [12600/25170] 965s elapsed, ~963s remaining
  [12700/25170] 973s elapsed, ~955s remaining
  [12800/25170] 980s elapsed, ~947s remaining
  [12900/25170] 988s elapsed, ~940s remaining
  [13000/25170] 996s elapsed, ~932s remaining
  [13100/25170] 1004s elapsed, ~925s remaining
  [13200/25170] 1011s elapsed, ~917s remaining
  [13300/25170] 1019s elapsed, ~909s remaining
  [13400/25170] 1026s elapsed, ~902s remaining
  [13500/25170] 1034s elapsed, ~894s remaining
  [13600/25170] 1042s elapsed, ~887s remaining
  [13700/25170] 1050s elapsed, ~879s remaining
  [13800/25170] 1058s elapsed, ~872s remaining
  [13900/25170] 1066s elapsed, ~864s remaining
  [14000/25170] 1075s elapsed, ~858s remaining
  [14100/25170] 1083s elapsed, ~850s remaining
  [14200/25170] 1090s elapsed, ~842s remaining
  [14300/25170] 1098s elapsed, ~835s remaining
  [14400/25170] 1106s elapsed, ~827s remaining
  [14500/25170] 1114s elapsed, ~820s remaining
  [14600/25170] 1122s elapsed, ~812s remaining
  [14700/25170] 1130s elapsed, ~805s remaining
  [14800/25170] 1138s elapsed, ~797s remaining
  [14900/25170] 1146s elapsed, ~790s remaining
  [15000/25170] 1153s elapsed, ~782s remaining
  [15100/25170] 1161s elapsed, ~774s remaining
  [15200/25170] 1169s elapsed, ~767s remaining
  [15300/25170] 1176s elapsed, ~759s remaining
  [15400/25170] 1185s elapsed, ~752s remaining
  [15500/25170] 1192s elapsed, ~744s remaining
  [15600/25170] 1200s elapsed, ~736s remaining
  [15700/25170] 1208s elapsed, ~729s remaining
  [15800/25170] 1215s elapsed, ~721s remaining
  [15900/25170] 1223s elapsed, ~713s remaining
  [16000/25170] 1231s elapsed, ~705s remaining
  [16100/25170] 1239s elapsed, ~698s remaining
  [16200/25170] 1247s elapsed, ~690s remaining
  [16300/25170] 1254s elapsed, ~683s remaining
  [16400/25170] 1262s elapsed, ~675s remaining
  [16500/25170] 1270s elapsed, ~667s remaining
  [16600/25170] 1277s elapsed, ~659s remaining
  [16700/25170] 1284s elapsed, ~651s remaining
  [16800/25170] 1292s elapsed, ~644s remaining
  [16900/25170] 1299s elapsed, ~636s remaining
  [17000/25170] 1306s elapsed, ~628s remaining
  [17100/25170] 1313s elapsed, ~620s remaining
  [17200/25170] 1320s elapsed, ~612s remaining
  [17300/25170] 1327s elapsed, ~604s remaining
  [17400/25170] 1334s elapsed, ~596s remaining
  [17500/25170] 1342s elapsed, ~588s remaining
  [17600/25170] 1349s elapsed, ~580s remaining
  [17700/25170] 1356s elapsed, ~572s remaining
  [17800/25170] 1363s elapsed, ~564s remaining
  [17900/25170] 1371s elapsed, ~557s remaining
  [18000/25170] 1378s elapsed, ~549s remaining
  [18100/25170] 1385s elapsed, ~541s remaining
  [18200/25170] 1392s elapsed, ~533s remaining
  [18300/25170] 1401s elapsed, ~526s remaining
  [18400/25170] 1408s elapsed, ~518s remaining
  [18500/25170] 1416s elapsed, ~510s remaining
  [18600/25170] 1426s elapsed, ~504s remaining
